"sitecode","nazev_predmetu","feature_code","rozloha_ha","rozloha_procent","stav_text","source_file"
"CZ0532132","Polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-","6210",5.4794,13.57,"Zachovat rozlohu stanovištì jako pøi vyhlášení EVL, vhodnım managementem zlepšit stav stanovištì. Tzn.
zajistit druhovì bohaté stanovištì širokolistıch suchıch trávníkù a v nich ijících rostlin a ivoèichù se
zastoupením dostateèného poètu rostlinnıch druhù indikujících pøíznivı stav dle Pøíruèky hodnocení biotopù
(Lustyk et el. 2016), s vıskytem vzácnıch a chránìnıch druhù rostlin (na exponovanıch bílıch stráních
pøirozenì s niší druhovou bohatostí). Bez pøítomnosti invazních a expanzivních druhù, pouze s malım
podílem náletovıch døevin. V souèasné dobì se na lokalitì nachází jak zachovalé porosty širokolistıch
trávníkù, které dosahují cílového stavu, tak degradované porosty (druhovì ochuzené, zarùstající kompetiènì
silnìjšími druhy a náletovımi døevinami).","SDO_2976_2021_000.pdf"
"CZ0532132","Extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-","6510",3.0641,6.65,"Zachovat rozlohu stanovištì jako pøi vyhlášení EVL, vhodnım managementem zlepšit stav stanovištì. Tzn.
zajistit druhovì bohaté stanovištì mezofilních luk a v nich ijících rostlin a ivoèichù se zastoupením
dostateèného poètu rostlinnıch druhù indikujících pøíznivı stav dle Pøíruèky hodnocení biotopù (Lustyk et el.
2016). Bez pøítomnosti invazních a expanzivních druhù, pouze s malım podílem náletovıch døevin, bez
dominance kompetiènì silnıch trav a nitrofilních druhù. V souèasné dobì se na lokalitì nachází jak
zachovalé porosty mezofilních ovsíkovıch luk, které dosahují cílového stavu, tak degradované porosty
(druhovì ochuzené, zarùstající expanzivními bylinami).

* oznaèuje prioritní stanovištì","SDO_2976_2021_000.pdf"
"CZ0614053","Tvrdé oligo-mezotrofní vody s bentickou vegetací paronatek","3140",0.111,0.03,"Cílem je udrení rozlohy a pøíznivého stavu pøedmìtu ochrany z doby jeho zaøazení do EVL vhodnım
managementem. Vodní plocha s dostateènou zásobou vody, v létì nevysychající, optimálnì proslunìná.
Tùnì nejsou zazemnìné. Makrofytní vegetace se uplatòuje pøedevším v bøehovém pásu tùnì, natantní
vegetace je sporá. Populace paronatek zastoupená druhem Nitella flexilis prosperuje a je stabilní. Bez
pøítomnosti invazních a expanzivních druhù.","SDO_2987_2019_0000.pdf"
"CZ0614053","Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách","6410",7.278,1.86,"Cílem je zachovat rozlohu stanovištì jako v dobì vyhlášení EVL a zlepšit jeho stav oproti stavu pøi vyhlášení.
Vhodnım managementem zde dosáhnout druhovì relativnì bohatıch, støednì vysokıch zapojenıch
trávníkù s pøevahou travin, se zastoupením druhù typickıch pro biotop, napø. svízele severního (Galium
boreale) a èertkusu luèního (Succisa pratensis), pøecházející k rašelininnım a vlhkım pcháèovım loukám.
Konkurenènì silnı bezkolenec modrı (Molinia caerulea) v nich mùe bıt pøítomen jako jedna z dominant,
nevytlaèuje však typické a vzácné druhy. Biotop bez nebo jen s minimálním zastoupením ostatních
expanzivních druhù bylin a pronikajících døevin, bez invazních druhù.
Èást porostù v EVL je dlouhodobì neudrovaná, zarostlá expanzivními druhy bylin a døevin, s vrstvou staøiny
a silnì ochuzenım druhovım sloením.","SDO_2987_2019_0000.pdf"
"CZ0614053","Pøechodová rašeliništì a tøasovištì","7140",31.761,8.13,"Zachovat rozlohu a zlepšit stav pøedmìtu ochrany oproti stavu pøi vyhlášení. Vhodnım managementem
dosáhnout otevøené nízkostébelné ostøicovo-rašeliníkové a ostøicovo-mechové vegetace pøechodovıch
rašeliniš a rašelinnıch luk se zastoupením dostateèného poètu druhù indikujících pøíznivı stav stanovištì
dle Pøíruèky hodnocení biotopù (Lustyk et al. 2016) a populacemi vzácnıch, obvykle konkurenènì slabších
druhù, jako je napø. rosnatka okrouhlolistá, klikva bahenní, kyhanka sivolistá a ostøice šlahounovitá. Bez
pøítomnosti invazních a expanzivních druhù. Èást ploch biotopu v EVL zarùstá náletovımi døevinami, vlivem
sniování hladiny podzemní vody zde expandují nìkteré konkurenènì silné druhy jako bezkolenec modrı a
ustupují sukcesnì ranìjší stadia rašeliništní vegetace.","SDO_2987_2019_0000.pdf"
"CZ0614053","Rašelinnı les","91",183.2012,46.92,"Cílem je zachovat rozlohu a zlepšit stav pøedmìtu ochrany oproti stavu pøi vyhlášení, tzn. vhodnımi
opatøeními dosáhnout zachovalıch prostorovì a vìkovì rozrùznìnıch porostù s pøírodì blízkou døevinnou
skladbou - etáovitost u skupin s vìtší vımìrou nebo støídání skupin rùzného vìku s menší vımìrou v rámci
porostu, s pøevahou smrku ztepilého (Picea abies), borovice blatky, b. lesní a jejich køíence, bøízou pıøitou
(Betula pubescens) a b. bìlokorou (Betula pendula) a podporou jednotlivì pøimíšenıch druhù jako buk lesní
(Fagus sylvatica), olše lepkavá (Alnus glutinosa), olše šedá (Alnus incana) s pøímìsí dalších døevin pøirozené
døevinné skladby. Bez expanzivních a invazních druhù, v bylinném patøe se zastoupením dostateèného
poètu druhù indikujících pøíznivı stav stanovištì dle Pøíruèky hodnocení biotopù (Lustyk et al. 2016).
V souèasnosti je porost degradován odvodnìním a ne zcela vhodnou druhovou skladbou (vyšší podíl smrku
na úkor borovice blatky a dalších vıše zmínìnıch ádoucích druhù).","SDO_2987_2019_0000.pdf"
"CZ0614053","Acidofilní smrèiny (Vaccinio-Piceetea)","9410",33.9126,8.69,"Cílem je udret rozlohu stanovištì jako v dobì pøi vyhlášení a zlepšit stav stanovištì oproti úrovni v dobì
vyhlášení, tzn. vhodnımi opatøeními dosáhnout prostorovì a vìkovì rozrùznìnıch porostù s pøírodì blízkou
døevinnou skladbou (etáovitost u skupin s vìtší vımìrou nebo støídání skupin rùzného vìku s menší
vımìrou v rámci porostu), bez expanzivních a invazních druhù. Cílem jsou porosty sloené z druhù døevin a
v zastoupení tìchto døevin dle RS hospodaøení dle pøílohy è. 6.4 SDO, s pøímìsí dalších døevin pøirozené
døevinné skladby. V bylinném patøe pak se zastoupením dostateèného poètu druhù indikujících pøíznivı stav
stanovištì dle Pøíruèky hodnocení biotopù (Lustyk et al. 2016). Na lokalitì se kromì degradovanıch ploch
(odvodnìní, jednoduchá vìková struktura, ochuzené bylinné patro), kde je tøeba zlepšit stav, nachází i
zachovalé èásti porostù, u kterıch chceme udret pøíznivı stav pøedmìtu ochrany, jako v dobì pøi vyhlášení.


* oznaèuje prioritní stanovištì","SDO_2987_2019_0000.pdf"
"CZ0612135","Oligotrofní a mezotrofní stojaté vody níinného a subalpínského stupnì","3130",0.4677,9.28,"Cílem je zachovat rozlohu jako v dobì pøi vyhlášení a zlepšit stav na úroveò z doby vyhlášení:
Prostøednictvím obnaování dna rybníka zajistit pravidelnì se vyskytující vegetaci obnaeného dna s
puchıøkou útlou a masnicí vodní, bez pøítomnosti invazních a expanzivních druhù. Stanovištì je momentálnì
degradováno upuštìním od letnìní.

* oznaèuje prioritní stanovištì","SDO_2992_2019_0000.pdf"
"CZ0614054","Evropská suchá vøesovištì","4030",1.1491,2.06,"Aktivním managementem zlepšit stav pøi vyhlášení, pøedevším zlepšit kvalitu stanovištì radikálním sníením
pokryvnosti náletovıch døevin, obnovou náleité struktury a druhového sloení porostù a potlaèením
neádoucích druhù rostlin.","sdo_3001_2016_0000.pdf"
"CZ0614054","Formace jalovce obecného (Juniperus communis) na vøesovištích nebo vápnitıch","5130",6.2,11.13,"Aktivním managementem zlepšit stav pøi vyhlášení, pøedevším zlepšit kvalitu stanovištì radikálním sníením
pokryvnosti náletovıch døevin, obnovou náleité struktury a druhového sloení porostù a potlaèením
neádoucích druhù rostlin.","sdo_3001_2016_0000.pdf"
"CZ0614054","Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v","6230",4.3067,7.73,"Aktivním managementem postupnì zlepšovat dochovanou kvalitu stanovištì s dùrazem na plochy, které jsou
dosud bez náleité péèe. U zemìdìlsky vyuívanıch ploch dosáhnout mírného rozrùznìní stávající péèe s
ohledem na všechny sloky bioty stanovištì.","sdo_3001_2016_0000.pdf"
"CZ0614054","Pøechodová rašeliništì a tøasovištì","7140",15.3187,27.5,"Aktivním managementem zlepšit stav pøi vyhlášení, pøedevším s dùrazem na péèi o dosud zanedbávané plochy
stanovištì. Na zachovalıch plochách pomocí jemnıch zásahù dosáhnout zvıšení poèetnosti populací
vybranıch ohroenıch taxonù, typickıch a jedineènıch pro dané biotopy.
* oznaèuje prioritní stanovištì","sdo_3001_2016_0000.pdf"
"CZ0614054","Evropská suchá vøesovištì","4030",1.1491,2.06,"Cílem je zachovat rozlohu pøedmìtu ochrany jako v dobì pøi vyhlášení a zachovat jeho souèasnı stav (kdy
došlo ke zlepšení oproti stavu pøi vyhlášení), tj. otevøená vøesovištì s maximálnì 20% pokryvností døevin,
v bylinném patøe by mìly pøevládat keøíèky s dominantním vøesem obecnım (Calluna vulgaris) a dalšími
druhy jako jsou napøíklad brusnice borùvka (Vaccinium myrtillus) nebo brusnice brusinka (Vaccinium vitis -
idaea). Bez pøítomnosti invazních druhù, expanzivní druhy mohou bıt pøítomny pouze v minimálním rozsahu
a nevytváøející souvislé facie èi porosty.","SDO_3001_2021_0000.pdf"
"CZ0614054","Formace jalovce obecného (Juniperus communis) na vøesovištích nebo","5130",6.2,11.13,"Cílem je zachovat rozlohu pøedmìtu ochrany jako v dobì pøi vyhlášení a zachovat jeho souèasnı stav (kdy
došlo ke zlepšení oproti stavu pøi vyhlášení), tj. èásteènì rozvolnìné porosty keøíèkù, pøedevším vøesu
obecného a brusnicovitıch, doplnìné acidofilními druhy krátkostébelnıch smilkovıch trávníkù. V døevinném
patøe je vıznamnì zastoupen jalovec obecnı, kterı zde v dostateèné míøe zmlazuje, celková pokryvnost
roztroušenıch døevin však nepøekraèuje 20 %. Bez pøítomnosti invazních druhù, expanzivní druhy mohou bıt
pøítomny pouze v minimálním rozsahu a nevytváøející souvislé facie èi porosty.","SDO_3001_2021_0000.pdf"
"CZ0614054","Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech","6230",4.3067,7.73,"Cílem je zachovat rozlohu pøedmìtu ochrany jako v dobì pøi vyhlášení a zachovat jeho souèasnı stav (kdy
došlo ke zlepšení oproti stavu pøi vyhlášení), tj. krátkostébelné oligotrofní trávníky s dominantní smilkou
tuhou (Nardus stricta) a dalšími druhy nízkıch trav a ostøic a s vıskytem dalších typickıch druhù jako všivce
lesního, kociánku dvoudomého a hadího mordu nízkého. Døeviny se mohou vyskytovat jen jako velmi
roztroušené a esteticky hodnotné solitéry. Bez pøítomnosti invazních druhù, expanzivní druhy mohou bıt
pøítomny pouze v minimálním rozsahu a nevytváøející souvislé facie èi porosty.","SDO_3001_2021_0000.pdf"
"CZ0614054","Pøechodová rašeliništì a tøasovištì","7140",15.3187,27.5,"Cílem je zachovat rozlohu pøedmìtu ochrany jako v dobì pøi vyhlášení a zachovat jeho souèasnı stav (kdy
došlo ke zlepšení oproti stavu pøi vyhlášení), tj. nízkostébelná ostøicovomechová a ostøicovorašeliníková
spoleèenstva s vıskytem øady ohroenıch rostlinnıch i ivoèišnıch druhù; vıznamné jsou pøedevším ménì
sukcesnì pokroèilé typy rašeliništní vegetace s bohatım mechovım patrem, tvoøenım tzv. hnìdımi mechy
a kalcitolerantními rašeliníky. Dále je cílem udrení stabilních a poèetnıch populací vybranıch ohroenıch
taxonù, typickıch a jedineènıch pro zastoupené biotopy. Døeviny se mohou vyskytovat jen jako velmi
roztroušené a esteticky hodnotné solitéry. Bez pøítomnosti invazních a expanzivních druhù.

* oznaèuje prioritní stanovištì","SDO_3001_2021_0000.pdf"
"CZ0612137","Oligotrofní a mezotrofní stojaté vody níinného a subalpínského stupnì","3130",1.5794,32.32,"Udret stav pøi vyhlášení. Prostøednictvím obnaování dna rybníka zajistit pravidelnì se vyskytující, druhovì
pestrou vegetaci obnaeného dna.","sdo_3005_2015.pdf"
"CZ0612137","Oligotrofní a mezotrofní stojaté vody níinného a subalpínského stupnì","3130",1.5794,32.32,"Cílem je udret rozlohu a stav stanovištì na úrovni v dobì pøi vyhlášení. Prostøednictvím pravidelného
obnaování dna rybníka zajistit podmínky pro vıskyt druhovì pestré vegetace obnaeného dna se
zastoupením napø. tìchto druhù: puchıøka útlá, ostøice šáchorovitá, bahnièka vejèitá, úpor trojmunı,
blatìnka vodní, tajnièka rıovitá, bezosetka štìtinovitá a masnice vodní, bez pøítomnosti invazních
a expanzivních druhù a s omezenım rozvojem druhù plevelnıch.

* oznaèuje prioritní stanovištì","SDO_3005_2021_0000.pdf"
"CZ0612140","Oligotrofní a mezotrofní stojaté vody níinného a subalpínského stupnì","3130",5.7146,27.72,"Zachování stávajícího stavu stanovištì pokraèováním v souèasném hospodaøení s pravidelnì se vyskytujícím
obnaenım dnem. Vıhledovì vhodnì nastavenım hospodaøením zvıšit poèetnost ohroenıch druhù rostlin na
stav v letech 2001-2004 (poèetnı vıskyt všech zájmovıch druhù).","sdo_3007_2017_0000.pdf"
"CZ0612143","Oligotrofní a mezotrofní stojaté vody níinného a subalpínského stupnì","3130",2.2713,29.69,"Cílem je zachování rozlohy stanovištì z doby pøi vyhlášení.","sdo_3012_2018_0000.pdf"
"CZ0614058","Oligotrofní a mezotrofní stojaté vody níinného a subalpínského stupnì","3130",2.2223,8.61,"Zachování stávajícího stavu stanovištì pokraèováním v souèasném hospodaøení s pravidelnì se vyskytujícím
obnaenım dnem.","sdo_3014_2018_0000.pdf"
"CZ0614058","Pøirozené eutrofní vodní nádre s vegetací typu Magnopotamion nebo","3150",2.2223,8.61,"Udret souèasnı rozsah a kvalitu makrofytní vegetace s leknínem bìlostnım na rybníku Lovìtínskı a zajistit
alespoò obèasnı vıskyt spoleèenstva vodních makrofyt na ostatních rybnících.","sdo_3014_2018_0000.pdf"
"CZ0612145","Oligotrofní a mezotrofní stojaté vody níinného a subalpínského stupnì","3130",2.3112,38.55,"Cílem je zlepšit stav stanovištì na úroveò v dobì vyhlášení a zachovat rozlohu jako v dobì pøi vyhlášení.
Prostøednictvím obnovení vhodného managementu rybnièní plochy zajistit podmínky pro vıskyt druhovì
pestré vegetace obnaeného dna se zastoupením druhù, jako je napøíklad puchıøka útlá, bahnièka vejèitá
nebo úpor trojmunı. Bez pøítomnosti invazních a expanzivních druhù. Stanovištì je momentálnì
degradováno upuštìním od managementu (rybník se v posledních letech neletnil).

* oznaèuje prioritní stanovištì","SDO_3015_2020_0000.pdf"
"CZ0612149","Chasmofytická vegetace silikátovıch skalnatıch svahù","8220",0.6447,13.32,"Cílem je zachovat rozlohu a stav stanovištì na úrovni v dobì pøi vyhlášení, tzn. skalní vıchozy s prosperující
chasmofytickou vegetací se zastoupením dostateèného poètu druhù indikujících pøíznivı stav stanovištì dle
Pøíruèky hodnocení biotopù (Lustyk et al. 2016), bez pøítomnosti keøù a dalších døevin pøíliš stínících
svìtlomilnou vegetaci, rovnì bez invazních a expanzivních druhù.

* oznaèuje prioritní stanovištì","SDO_3017_2019_0000.pdf"
"CZ0614059","Druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v","6230",1.231,1.33,"Aktivním managementem udrovat kvalitu stanovištì z doby vyhlášení. Cílem je zachovat rozlohu stanovištì v
dobì vyhlášení.","sdo_3022_2016_0000.pdf"
"CZ0614059","Bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách","6410",2.3241,2.51,"Zachovat stanovištì o rozloze a kvalitì minimálnì jako v dobì vyhlášení, v podobì druhovì bohatıch
spoleèenstev, bez pøítomnosti ruderálních a jinıch neádoucích druhù.","sdo_3022_2016_0000.pdf"
"CZ0614059","Pøechodová rašeliništì a tøasovištì","7140",8.931,9.64,"Aktivním managementem udret stávající dobrı stav pravidelnì kosenıch ploch a zlepšit stav ploch
dlouhodobìji neobhospodaøovanıch. Cílem je minimálnì zachovat rozlohu stanovištì v dobì vyhlášení.","sdo_3022_2016_0000.pdf"
