"sitecode","nazev_cz","nazev_lat","feature_code","pop_typ","pop_min","pop_max","pop_jednotka","zachovalost","izolace","celkove","stav_text","source_file","druh_cz","druh","poznamka","pop_prum"
"CZ0413017","hnìdásek chrastavcovı","Euphydryas aurinia",1065,"stálá",2,0,NA,"dobré zachování","populace na okraji areálu","dobrá hodnota","Zlepšit stav populace oproti stavu pøi vyhlášení EVL. Vhodnım managementem docílit a zajistit stabilní a prosperující populaci pøedmìtu ochrany, která bude refugiem motılù pro kolonizace okolních vhodnıch lokalit.","SDO_5463_2018_0000.pdf","hnìdásek chrastavcovı","Euphydryas aurinia","Zlepšit stav populace oproti stavu pøi vyhlášení EVL. Vhodnım managementem docílit a zajistit stabilní a prosperující populaci pøedmìtu ochrany, která bude refugiem motılù pro kolonizace okolních vhodnıch lokalit.",1
"CZ0424129","pøástevník kostivalovı *","Callimorpha quadripunctaria",1078,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","Udret velikost populace pøástevníka minimálnì na úrovni v dobì vyhlášení EVL zachováním rozlohy a zlepšením kvality stanovištì druhu. Cílem v rámci lokality je vytvoøit podmínky pro trvalou zdrojovou populaci metapopulaèního systému v oblasti.","sdo_5465_2017_0000.pdf","pøástevník kostivalovı","Callimorpha quadripunctaria","Udret velikost populace pøástevníka minimálnì na úrovni v dobì vyhlášení EVL zachováním rozlohy a zlepšením kvality stanovištì druhu. Cílem v rámci lokality je vytvoøit podmínky pro trvalou zdrojovou populaci metapopulaèního systému v oblasti.",1
"CZ0424129","støevíèník pantoflíèek","Cypripedium calceolus",1902,"stálá",42,42,"jedinci","dobré zachování",NA,"vıznamná hodnota","V roce 2014 bylo zaznamenáno celkem 10 trsù. Minimálnì v tomto poètu je tøeba populaci tohoto druhu zachovat. * oznaèuje prioritní druh","sdo_5465_2017_0000.pdf","støevíèník pantoflíèek","Cypripedium calceolus","V roce 2014 bylo zaznamenáno celkem 10 trsù. Minimálnì v tomto poètu je tøeba populaci tohoto druhu zachovat.",42
"CZ0423001","rak kamenáè *","Austropotamobius torrentium",1093,"stálá",15,2,NA,"dobré zachování","populace je izolovaná","vynikající hodnota","Zlepšit stav populace pøedmìtu ochrany z doby vyhlášení EVL. * oznaèuje prioritní druh","sdo_5473_2017_0000.pdf","rak kamenáè","Austropotamobius torrentium","Zlepšit stav populace pøedmìtu ochrany z doby vyhlášení EVL.",8.5
"CZ0423006","èolek velkı","Triturus cristatus",1166,"stálá",10,1000,"jedinci","dobré zachování",NA,"dobrá hodnota","Udret stav z doby vyhlášení EVL, tzn. alespoò niší stovky jedincù aktivním managementem (eliminace rybí obsádky, obèasné kosení vodní a mokøadní vegetace, tvorba tùnìk).","SDO_5484_2020_0000.pdf","èolek velkı","Triturus cristatus","Udret stav z doby vyhlášení EVL, tzn. alespoò niší stovky jedincù aktivním managementem (eliminace rybí obsádky, obèasné kosení vodní a mokøadní vegetace, tvorba tùnìk).",505
"CZ0213615","vrápenec malı","Rhinolophus hipposideros",1303,"zimující",7,15,"jedinci","dobré zachování",NA,"dobrá hodnota","Zachovat stav odpovídající stavu pøi vyhlášení.","sdo_5498_2016_0000.pdf","vrápenec malı","Rhinolophus hipposideros","Zachovat stav odpovídající stavu pøi vyhlášení.",11
"CZ0424127","kovaøík fialovı","Limoniscus violaceus",1079,"stálá",2,0,NA,"vynikající zachování",NA,"dobrá hodnota","Zvıšit poèetnost druhu a rozšíøit oblast jeho vıskytu oproti stavu pøi vyhlášení EVL.","sdo_5504_2016_0000.pdf","kovaøík fialovı","Limoniscus violaceus","Zvıšit poèetnost druhu a rozšíøit oblast jeho vıskytu oproti stavu pøi vyhlášení EVL.",1
"CZ0424127","modrásek bahenní","Maculinea nausithous",1061,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","Zvıšit poèetnost druhu a rozšíøit oblast jeho vıskytu oproti stavu pøi vyhlášení.","sdo_5504_2016_0000.pdf","modrásek bahenní","Maculinea nausithous","Zvıšit poèetnost druhu a rozšíøit oblast jeho vıskytu oproti stavu pøi vyhlášení.",1
"CZ0424127","modrásek oèkovanı","Maculinea teleius",1059,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","Zvıšit poèetnost druhu a rozšíøit oblast jeho vıskytu oproti stavu pøi vyhlášení.","sdo_5504_2016_0000.pdf","modrásek oèkovanı","Maculinea teleius","Zvıšit poèetnost druhu a rozšíøit oblast jeho vıskytu oproti stavu pøi vyhlášení.",1
"CZ0515001","srpnatka fermeová","Drepanocladus vernicosus",1393,"stálá",15,2,NA,"dobré zachování","populace je izolovaná","vynikající hodnota","Zachování podmínek pro dlouhodobı vıskyt ivotaschopné populace srpnatky fermeové (Drepanocladus vernicosus) a udrení dobré úrovnì populace odpovídající stavu pøi vyhlášení EVL.","sdo_5506_2016_0000.pdf","srpnatka fermeová","Drepanocladus vernicosus","Zachování podmínek pro dlouhodobı vıskyt ivotaschopné populace srpnatky fermeové (Drepanocladus vernicosus) a udrení dobré úrovnì populace odpovídající stavu pøi vyhlášení EVL.",8.5
"CZ0515001","srpnatka fermeová","Hamatocaulis vernicosus",1393,"stálá",15,2,NA,"dobré zachování","populace je izolovaná","vynikající hodnota","Zachování podmínek pro dlouhodobı vıskyt ivotaschopné populace srpnatky fermeové a udrení dobré 2 úrovnì populace odpovídající stavu pøi vyhlášení EVL, tzn. populace na ploše cca 5 m .","sdo_5506_2018_0000.pdf","srpnatka fermeová","Hamatocaulis vernicosus","Zachování podmínek pro dlouhodobı vıskyt ivotaschopné populace srpnatky fermeové a udrení dobré 2 úrovnì populace odpovídající stavu pøi vyhlášení EVL, tzn. populace na ploše cca 5 m .",8.5
"CZ0514669","váka jasnoskvrnná","Leucorrhinia pectoralis",1042,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","Cílem je udret populaci váky jasnoskvrnné (Leucorrhinia pectoralis) odpovídající stavu pøi vyhlášení, tzn. víceménì stabilní populace (s pøirozenımi meziroèními vıkyvy v závislosti na poèasí) o niších desítkách jedincù.","SDO_5508_2019_0000.pdf","váka jasnoskvrnná","Leucorrhinia pectoralis","Cílem je udret populaci váky jasnoskvrnné (Leucorrhinia pectoralis) odpovídající stavu pøi vyhlášení, tzn. víceménì stabilní populace (s pøirozenımi meziroèními vıkyvy v závislosti na poèasí) o niších desítkách jedincù.",1
"CZ0514669","vrkoè bainnı","Vertigo moulinsiana",1016,"stálá",2,0,NA,"dobré zachování","populace na okraji areálu","dobrá hodnota","Cílem je udrení populace vrkoèe bainného (Vertigo moulinsiana) odpovídající alespoò stavu pøi vyhlášení EVL, tzn. stabilní a poèetná populace minimálnì v øádu stovek jedincù na litorálních porostech podél levého bøehu Poselského rybníka a detekovatelná na základì poètu pozorovanıch jedincù ve vhodnou dobu na vegetaci.","SDO_5508_2019_0000.pdf","vrkoè bainnı","Vertigo moulinsiana","Cílem je udrení populace vrkoèe bainného (Vertigo moulinsiana) odpovídající alespoò stavu pøi vyhlášení EVL, tzn. stabilní a poèetná populace minimálnì v øádu stovek jedincù na litorálních porostech podél levého bøehu Poselského rybníka a detekovatelná na základì poètu pozorovanıch jedincù ve vhodnou dobu na vegetaci.",1
"CZ0514670","modrásek bahenní","Phengaris nausithous",1061,"stálá",2,0,NA,"dobré zachování","populace je izolovaná","vıznamná hodnota","Cílem je zlepšit stav populace pøedmìtu ochrany oproti stavu pøi vyhlášení prostøednictvím zlepšení stavu jeho biotopu (poèetnost není známá). Tzn., v dobì letové aktivity dospìlcù, tj. od cca 15. 6. do 1. 9., budou v místech jeho vıskytu pøítomny plochy s dostateènım mnostvím ivné rostliny (krvavec toten) a s hnízdy hostitelskıch mravencù (Myrmica rubra). Území EVL pøedstavuje vıznamnou èást areálu osídleného vzájemnì propojenou metapopulací, je proto cílem podpoøit další prostorové rozšíøení pøedmìtu ochrany na vìtšinu vhodnıch stanoviš v rámci EVL.","SDO_5510_2020_0000.pdf","modrásek bahenní","Phengaris nausithous","Cílem je zlepšit stav populace pøedmìtu ochrany oproti stavu pøi vyhlášení prostøednictvím zlepšení stavu jeho biotopu (poèetnost není známá). Tzn., v dobì letové aktivity dospìlcù, tj. od cca 15. 6. do 1. 9., budou v místech jeho vıskytu pøítomny plochy s dostateènım mnostvím ivné rostliny (krvavec toten) a s hnízdy hostitelskıch mravencù (Myrmica rubra). Území EVL pøedstavuje vıznamnou èást areálu osídleného vzájemnì propojenou metapopulací, je proto cílem podpoøit další prostorové rozšíøení pøedmìtu ochrany na vìtšinu vhodnıch stanoviš v rámci EVL.",1
"CZ0514670","modrásek oèkovanı","Phengaris teleius",1059,"stálá",2,0,NA,"dobré zachování","populace je izolovaná","vıznamná hodnota","Cílem je zlepšit stav populace pøedmìtu ochrany oproti stavu pøi vyhlášení prostøednictvím zlepšení stavu jeho biotopu (poèetnost není známá). Tzn., v dobì letové aktivity dospìlcù, tj. od cca 15. 6. do 1. 9., budou v místech jeho vıskytu pøítomny plochy s dostateènım mnostvím ivné rostliny (krvavec toten) a s hnízdy hostitelskıch mravencù (Myrmica rubra). Území EVL pøedstavuje vıznamnou èást areálu osídleného vzájemnì propojenou metapopulací, je proto cílem podpoøit další prostorové rozšíøení pøedmìtu ochrany na vìtšinu vhodnıch stanoviš v rámci EVL.","SDO_5510_2020_0000.pdf","modrásek oèkovanı","Phengaris teleius","Cílem je zlepšit stav populace pøedmìtu ochrany oproti stavu pøi vyhlášení prostøednictvím zlepšení stavu jeho biotopu (poèetnost není známá). Tzn., v dobì letové aktivity dospìlcù, tj. od cca 15. 6. do 1. 9., budou v místech jeho vıskytu pøítomny plochy s dostateènım mnostvím ivné rostliny (krvavec toten) a s hnízdy hostitelskıch mravencù (Myrmica rubra). Území EVL pøedstavuje vıznamnou èást areálu osídleného vzájemnì propojenou metapopulací, je proto cílem podpoøit další prostorové rozšíøení pøedmìtu ochrany na vìtšinu vhodnıch stanoviš v rámci EVL.",1
"CZ0514670","vrkoè útlı","Vertigo angustior",1014,"stálá",2,0,NA,"prùmìrné nebo omezené zachování",NA,"vıznamná hodnota","Cílem je zlepšit stav pøedmìtu ochrany oproti stavu pøi vyhlášení, a to zlepšením kvality potenciálnì vhodnıch ploch pro vıskyt vrkoèe útlého. Tìmi jsou svìtlé vlhké louky, luèní prameništì èi bøehy rybníka se zachovalım vodním reimem a vhodnì nastavenım hospodaøením (viz kap. 3). Vrkoè útlı byl zaznamenán v EVL nìkolikrát a to v rámci ploch 1, 2 a 9, nicménì je pravdìpodobné, e je rozšíøenı i na dalších lokalitách, které splòují podmínky jeho vıskytu (plochy 13, 14, 15, dále také moná 19 a 18).","SDO_5510_2020_0000.pdf","vrkoè útlı","Vertigo angustior","Cílem je zlepšit stav pøedmìtu ochrany oproti stavu pøi vyhlášení, a to zlepšením kvality potenciálnì vhodnıch ploch pro vıskyt vrkoèe útlého. Tìmi jsou svìtlé vlhké louky, luèní prameništì èi bøehy rybníka se zachovalım vodním reimem a vhodnì nastavenım hospodaøením (viz kap. 3). Vrkoè útlı byl zaznamenán v EVL nìkolikrát a to v rámci ploch 1, 2 a 9, nicménì je pravdìpodobné, e je rozšíøenı i na dalších lokalitách, které splòují podmínky jeho vıskytu (plochy 13, 14, 15, dále také moná 19 a 18).",1
"CZ0514672","vranka obecná","Cottus gobio",1163,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","Dlouhodobım cílem je zajištìní stabilní populace vranky obecné odpovídající stavu pøi vyhlášení.","sdo_5511_2016_0000.pdf","vranka obecná","Cottus gobio","Dlouhodobım cílem je zajištìní stabilní populace vranky obecné odpovídající stavu pøi vyhlášení.",1
"CZ0514672","vranka obecná","Cottus gobio",1163,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","Dlouhodobım cílem je zajištìní stabilní populace vranky obecné v Jizeøe a Kamenici odpovídající stavu pøi vyhlášení tím, e bude zachován biotop vhodnı pro její vıskyt - úseky s èlenitım štìrkovım nebo štìrkopískovım dnem s kameny, bez zneèištìní a s dostatkem kyslíku ve vodì (parametry dle pøílohy 6.5 tohoto SDO). Poèetní stav vranky v celé EVL není znám, z monitorovacích profilù (3x 100m úsek na Jizeøe) je obvykle zaznamenáván vıskyt niších desítek jedincù na kadém z nich, tento stav je cílem udret.","sdo_5511_2022_000.pdf","vranka obecná","Cottus gobio","Dlouhodobım cílem je zajištìní stabilní populace vranky obecné v Jizeøe a Kamenici odpovídající stavu pøi vyhlášení tím, e bude zachován biotop vhodnı pro její vıskyt - úseky s èlenitım štìrkovım nebo štìrkopískovım dnem s kameny, bez zneèištìní a s dostatkem kyslíku ve vodì (parametry dle pøílohy 6.5 tohoto SDO). Poèetní stav vranky v celé EVL není znám, z monitorovacích profilù (3x 100m úsek na Jizeøe) je obvykle zaznamenáván vıskyt niších desítek jedincù na kadém z nich, tento stav je cílem udret.",1
"CZ0525001","srpnatka fermeová","Drepanocladus vernicosus",1393,"stálá",2,0,NA,"prùmìrné nebo omezené zachování","populace je izolovaná","vıznamná hodnota","Udrení populace srpnatky fermeové a jejího biotopu alespoò ve stavu, jakı byl pøi vyhlášení.","sdo_5512_2016_0000.pdf","srpnatka fermeová","Drepanocladus vernicosus","Udrení populace srpnatky fermeové a jejího biotopu alespoò ve stavu, jakı byl pøi vyhlášení.",1
"CZ0525001","srpnatka fermeová","Hamatocaulis vernicosus",1393,"stálá",2,0,NA,"prùmìrné nebo omezené zachování","populace je izolovaná","vıznamná hodnota","Udrení populace srpnatky fermeové alespoò ve stavu, jakı byl pøi vyhlášení, tj. prosperujícího porostu srpnatky v nìkolika trsech zaujímajících celkovou plochu minimálnì 0,5 m2 zachováním stávajícího biotopu bez náletovıch døevin a bez vıskytu expanzivních a invazivních druhù rostlin, s vyhovujícím vodním reimem (zejm. dostateèné zásobení podzemní vodou).","SDO_5512_2020_0000.pdf","srpnatka fermeová","Hamatocaulis vernicosus","Udrení populace srpnatky fermeové alespoò ve stavu, jakı byl pøi vyhlášení, tj. prosperujícího porostu srpnatky v nìkolika trsech zaujímajících celkovou plochu minimálnì 0,5 m2 zachováním stávajícího biotopu bez náletovıch døevin a bez vıskytu expanzivních a invazivních druhù rostlin, s vyhovujícím vodním reimem (zejm. dostateèné zásobení podzemní vodou).",1
"CZ0523007","vranka obecná","Cottus gobio",1163,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","Dlouhodobım cílem je zachování stavu populace vranky obecné v toku Dìdiny alespoò jako pøi vyhlášení EVL. To znamená ochranu a zachování hydromorfologickıch parametrù toku a navazující nivy. Nezhoršení fyzikálnì – chemickıch vlastností vody a hydrologické bilance v nivì a navazujícím povodí.","sdo_5514_2016_0000.pdf","vranka obecná","Cottus gobio","Dlouhodobım cílem je zachování stavu populace vranky obecné v toku Dìdiny alespoò jako pøi vyhlášení EVL. To znamená ochranu a zachování hydromorfologickıch parametrù toku a navazující nivy. Nezhoršení fyzikálnì – chemickıch vlastností vody a hydrologické bilance v nivì a navazujícím povodí.",1
"CZ0523007","mihule potoèní","Lampetra planeri",1096,"stálá",2,0,NA,"dobré zachování",NA,"vıznamná hodnota","Dlouhodobım cílem je zachování stavu populace mihule potoèní v toku Dìdiny alespoò jako pøi vyhlášení EVL. To znamená ochranu a zachování hydromorfologickıch parametrù toku a navazující nivy. Nezhoršení fyzikálnì – chemickıch vlastností vody a hydrologické bilance v nivì a navazujícím povodí.","sdo_5514_2016_0000.pdf","mihule potoèní","Lampetra planeri","Dlouhodobım cílem je zachování stavu populace mihule potoèní v toku Dìdiny alespoò jako pøi vyhlášení EVL. To znamená ochranu a zachování hydromorfologickıch parametrù toku a navazující nivy. Nezhoršení fyzikálnì – chemickıch vlastností vody a hydrologické bilance v nivì a navazujícím povodí.",1
"CZ0523002","kuòka ohnivá","Bombina bombina",1188,"stálá",2,0,NA,"dobré zachování",NA,"vıznamná hodnota","Zlepšit souèasnı stav pøedmìtu ochrany (desítky jedincù) alespoò na stav jako pøi vyhlášení EVL, tzn. zajistit dlouhodobì stabilní populaci kuòky ohnivé minimálnì v øádu stovek pravidelnì se rozmnoujících jedincù. Zajistit stabilní pøíznivé hydrologické a biotické podmínky v rybníku i okolních mokøadních a suchozemskıch stanovištích – s dostateènou plochou mìlkého oslunìného litorálu s mìkkou litorální vegetací (alespoò na 30 % reálné plochy rybníka). Tvrdá litorální vegetace maximálnì na 30 % plochy litorálu. Se stabilní vodní hladinou v dobì rozmnoování, obsahem ivin v rybníku odpovídajícím oligotrofii a mezotrofii, bez vıznamného zastínìní døevinami ze bøehu. S chovem ryb takové intenzity umoòující zachování pøíznivıch podmínek, bez expanzivních a invazních druhù. Se zachováním pøíznivého stavu zimoviš (vhodná struktura lesních porostù s dostatkem úkrytovıch moností), s rozšíøením biotopové nabídky o tùnì, se zajištìním prùchodu pøes silnici v dobì migrací. V souèasnosti je z dùvodu nepøíznivého stavu na rybníku panujícího v minulıch letech populace kuòky ohnivé oslabena a z vìtší èásti soustøedìna mimo tìleso rybníka do mokøadních biotopù, èasto ji za hranicemi samotné EVL. Litorál rybníka a tùnì jsou znaènì zarostlé stínícími náletovımi døevinami, tùnì v suchıch letech vysychají.","SDO_5515_2020_0000.pdf","kuòka ohnivá","Bombina bombina","Zlepšit souèasnı stav pøedmìtu ochrany (desítky jedincù) alespoò na stav jako pøi vyhlášení EVL, tzn. zajistit dlouhodobì stabilní populaci kuòky ohnivé minimálnì v øádu stovek pravidelnì se rozmnoujících jedincù. Zajistit stabilní pøíznivé hydrologické a biotické podmínky v rybníku i okolních mokøadních a suchozemskıch stanovištích – s dostateènou plochou mìlkého oslunìného litorálu s mìkkou litorální vegetací (alespoò na 30 % reálné plochy rybníka). Tvrdá litorální vegetace maximálnì na 30 % plochy litorálu. Se stabilní vodní hladinou v dobì rozmnoování, obsahem ivin v rybníku odpovídajícím oligotrofii a mezotrofii, bez vıznamného zastínìní døevinami ze bøehu. S chovem ryb takové intenzity umoòující zachování pøíznivıch podmínek, bez expanzivních a invazních druhù. Se zachováním pøíznivého stavu zimoviš (vhodná struktura lesních porostù s dostatkem úkrytovıch moností), s rozšíøením biotopové nabídky o tùnì, se zajištìním prùchodu pøes silnici v dobì migrací. V souèasnosti je z dùvodu nepøíznivého stavu na rybníku panujícího v minulıch letech populace kuòky ohnivé oslabena a z vìtší èásti soustøedìna mimo tìleso rybníka do mokøadních biotopù, èasto ji za hranicemi samotné EVL. Litorál rybníka a tùnì jsou znaènì zarostlé stínícími náletovımi døevinami, tùnì v suchıch letech vysychají.",1
"CZ0522002","støevíèník pantoflíèek","Cypripedium calceolus",1902,"stálá",52,52,"jedinci","prùmìrné nebo omezené zachování","populace je izolovaná","dobrá hodnota","Vhodnou péèí o stávající biotopy (hospodaøení v lesních porostech) zlepšit stav biotopu, a tak posílit populaci støevíèníku a zlepšit její stav oproti stavu pøi vyhlášení EVL.","SDO_5516_2020_0000.pdf","støevíèník pantoflíèek","Cypripedium calceolus","Vhodnou péèí o stávající biotopy (hospodaøení v lesních porostech) zlepšit stav biotopu, a tak posílit populaci støevíèníku a zlepšit její stav oproti stavu pøi vyhlášení EVL.",52
"CZ0523010","váka jasnoskvrnná","Leucorrhinia pectoralis",1042,"stálá",1,200,"jedinci","dobré zachování",NA,"vıznamná hodnota","Zlepšit stav pøedmìtu ochrany a jeho biotopu oproti stavu pøi vyhlášení EVL a zejména oproti souèasnému stavu (r. 2020), tzn. zajištìní dlouhodobì stabilní pravidelnì se rozmnoující populace váky jasnoskvrnné (v øádu vyšších desítek dospìlıch jedincù). Zajištìní stabilních pøíznivıch hydrologickıch a biotickıch podmínek v rybníku Jáma, tùních i jejich okolí - obsah ivin v rybníku a tùních odpovídá oligotrofii a mezotrofii, vodní plochy jsou optimálnì proslunìné bez vıznamného zastínìní døevinami ze bøehu a bez nadmìrného zarùstání makrofytní vegetací. Bez dominance tvrdé litorální vegetace (max. na 30 % plochy litorálu), s dostateènou plochou volné vodní hladiny (min. 5–10 m2 na jednu tùni). S doprovodnımi solitérními døevinami, které nadmìrnì nezastiòují tùnì. V tùních bez pøítomnosti ryb, v rybníku Jáma bez ryb nebo s extenzivním chovem umoòující zachování pøíznivıch podmínek, bez expanzivních a invazních druhù. Bez zneèištìní chem. a organickımi látkami, tùnì bez zaváení odpadem, nevysychající v prùbìhu rozmnoovací sezóny. S pøítomností lesních porostù v širším okolí chránících EVL pøed vìtrem. (V souèasnosti je EVL z hlediska pøedmìtu ochrany degradována zejména zarùstáním a zazemòováním tùní, v suchıch periodách také èastım vysycháním tùní v prùbìhu rozmnoovací sezóny; rybník Jáma je v souèasnosti kromì neøízeného vıskytu ryb zøejmì negativnì ovlivòován nadmìrnım pøísunem ivin z levostranné vodoteèe zaústìné do vodní plochy rybníka protékající zahrádkáøskou osadou. Pro zhodnocení aktuální poèetnosti populace v roce 2020 chybí relevantní data, odhadována je na niší desítky dospìlcù.)","sdo_5519_2022_000.pdf","váka jasnoskvrnná","Leucorrhinia pectoralis","Zlepšit stav pøedmìtu ochrany a jeho biotopu oproti stavu pøi vyhlášení EVL a zejména oproti souèasnému stavu (r. 2020), tzn. zajištìní dlouhodobì stabilní pravidelnì se rozmnoující populace váky jasnoskvrnné (v øádu vyšších desítek dospìlıch jedincù). Zajištìní stabilních pøíznivıch hydrologickıch a biotickıch podmínek v rybníku Jáma, tùních i jejich okolí - obsah ivin v rybníku a tùních odpovídá oligotrofii a mezotrofii, vodní plochy jsou optimálnì proslunìné bez vıznamného zastínìní døevinami ze bøehu a bez nadmìrného zarùstání makrofytní vegetací. Bez dominance tvrdé litorální vegetace (max. na 30 % plochy litorálu), s dostateènou plochou volné vodní hladiny (min. 5–10 m2 na jednu tùni). S doprovodnımi solitérními døevinami, které nadmìrnì nezastiòují tùnì. V tùních bez pøítomnosti ryb, v rybníku Jáma bez ryb nebo s extenzivním chovem umoòující zachování pøíznivıch podmínek, bez expanzivních a invazních druhù. Bez zneèištìní chem. a organickımi látkami, tùnì bez zaváení odpadem, nevysychající v prùbìhu rozmnoovací sezóny. S pøítomností lesních porostù v širším okolí chránících EVL pøed vìtrem. (V souèasnosti je EVL z hlediska pøedmìtu ochrany degradována zejména zarùstáním a zazemòováním tùní, v suchıch periodách také èastım vysycháním tùní v prùbìhu rozmnoovací sezóny; rybník Jáma je v souèasnosti kromì neøízeného vıskytu ryb zøejmì negativnì ovlivòován nadmìrnım pøísunem ivin z levostranné vodoteèe zaústìné do vodní plochy rybníka protékající zahrádkáøskou osadou. Pro zhodnocení aktuální poèetnosti populace v roce 2020 chybí relevantní data, odhadována je na niší desítky dospìlcù.)",100.5
"CZ0523010","modrásek oèkovanı","Phengaris teleius",6177,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","Zlepšit stav pøedmìtu ochrany a jeho biotopu oproti stavu pøi vyhlášení EVL a zejména oproti souèasnému stavu (r. 2020). Tzn. zajištìní ivotaschopné populace pravidelnì se rozmnoujících jedincù (v øádu vyšších desítek a stovek dospìlcù) vyskytujících se na více vzájemnì komunikujících dílèích lokalitách. Zajištìní dostatku vhodnıch biotopù s vıskytem ivné rostliny a hostitelskıch mraveniš, s odpovídajícím vodním reimem; bez zarùstání náletovımi døevinami, expanzivními a invazními druhy, bez hromadìní staøiny. (V souèasnosti je EVL z hlediska pøedmìtu ochrany v èásti PP Na Plachtì 3 degradována zejména ruderalizací, zarùstáním a zmìnou vodního reimu. Pro zhodnocení aktuální poèetnosti populace v roce 2020 chybí relevantní data; podle dostupnıch údajù je zøejmì populace na stìejní mikrolokalitì u Jámy v øádu vyšších desítek dospìlcù, populace v PP Na Plachtì 3 pouze v øádu jedincù a niších desítek.)","sdo_5519_2022_000.pdf","modrásek oèkovanı","Phengaris teleius","Zlepšit stav pøedmìtu ochrany a jeho biotopu oproti stavu pøi vyhlášení EVL a zejména oproti souèasnému stavu (r. 2020). Tzn. zajištìní ivotaschopné populace pravidelnì se rozmnoujících jedincù (v øádu vyšších desítek a stovek dospìlcù) vyskytujících se na více vzájemnì komunikujících dílèích lokalitách. Zajištìní dostatku vhodnıch biotopù s vıskytem ivné rostliny a hostitelskıch mraveniš, s odpovídajícím vodním reimem; bez zarùstání náletovımi døevinami, expanzivními a invazními druhy, bez hromadìní staøiny. (V souèasnosti je EVL z hlediska pøedmìtu ochrany v èásti PP Na Plachtì 3 degradována zejména ruderalizací, zarùstáním a zmìnou vodního reimu. Pro zhodnocení aktuální poèetnosti populace v roce 2020 chybí relevantní data; podle dostupnıch údajù je zøejmì populace na stìejní mikrolokalitì u Jámy v øádu vyšších desítek dospìlcù, populace v PP Na Plachtì 3 pouze v øádu jedincù a niších desítek.)",1
"CZ0523010","èolek velkı","Triturus cristatus",1166,"stálá",100,2,"jedinci","dobré zachování",NA,"dobrá hodnota","Zlepšit stav pøedmìtu ochrany a jeho biotopu oproti stavu pøi vyhlášení EVL a zejména oproti souèasnému stavu (r. 2020) zajištìním podmínek pro stabilní rozmnoující se populaci pøedmìtu ochrany v øádu niších stovek jedincù. Tzn. zajištìní dostateèné rozlohy vhodného stanovištì (vodní plochy s mìkkou makrofytní vegetací (ta cca na 30–60 % plochy). V tùních bez pøítomnosti ryb, v rybníku Jáma bez ryb nebo s extenzivním chovem umoòující zachování pøíznivıch podmínek, bez expanzivních a invazních druhù. Bez zneèištìní chem. a organickımi látkami, tùnì bez zaváení odpadem, nevysychající v prùbìhu rozmnoovací sezóny, s pøíznivımi podmínkami v navazujících suchozemskıch stanovištích. (V souèasnosti je EVL z hlediska pøedmìtu ochrany degradována zejména zarùstáním a zazemòováním tùní, v suchıch periodách také èastım vysycháním tùní v prùbìhu rozmnoovací sezóny; rybník Jáma je v souèasnosti zøejmì negativnì ovlivòován kromì neøízeného vıskytu ryb nadmìrnım pøísunem ivin z levostranné vodoteèe zaústìné do vodní plochy rybníka protékající zahrádkáøskou osadou. Pro zhodnocení aktuální poèetnosti populace v roce 2020 chybí relevantní data; podle dostupnıch údajù je poèetnost odhadována na vyšší desítky.)","sdo_5519_2022_000.pdf","èolek velkı","Triturus cristatus","Zlepšit stav pøedmìtu ochrany a jeho biotopu oproti stavu pøi vyhlášení EVL a zejména oproti souèasnému stavu (r. 2020) zajištìním podmínek pro stabilní rozmnoující se populaci pøedmìtu ochrany v øádu niších stovek jedincù. Tzn. zajištìní dostateèné rozlohy vhodného stanovištì (vodní plochy s mìkkou makrofytní vegetací (ta cca na 30–60 % plochy). V tùních bez pøítomnosti ryb, v rybníku Jáma bez ryb nebo s extenzivním chovem umoòující zachování pøíznivıch podmínek, bez expanzivních a invazních druhù. Bez zneèištìní chem. a organickımi látkami, tùnì bez zaváení odpadem, nevysychající v prùbìhu rozmnoovací sezóny, s pøíznivımi podmínkami v navazujících suchozemskıch stanovištích. (V souèasnosti je EVL z hlediska pøedmìtu ochrany degradována zejména zarùstáním a zazemòováním tùní, v suchıch periodách také èastım vysycháním tùní v prùbìhu rozmnoovací sezóny; rybník Jáma je v souèasnosti zøejmì negativnì ovlivòován kromì neøízeného vıskytu ryb nadmìrnım pøísunem ivin z levostranné vodoteèe zaústìné do vodní plochy rybníka protékající zahrádkáøskou osadou. Pro zhodnocení aktuální poèetnosti populace v roce 2020 chybí relevantní data; podle dostupnıch údajù je poèetnost odhadována na vyšší desítky.)",51
